[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< org.example:SiidsBackend >----------------------
[INFO] Building SiidsBackend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.11:run (default-cli) > test-compile @ SiidsBackend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ SiidsBackend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 15 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ SiidsBackend ---
[INFO] skip non existing resourceDirectory D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.11:run (default-cli) < test-compile @ SiidsBackend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.11:run (default-cli) @ SiidsBackend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.11)

2026-04-08T18:41:13.995+02:00  INFO 408 --- [SiidsBackend] [  restartedMain] o.e.s.SiidsBackendApplication            : Starting SiidsBackendApplication using Java 21.0.9 with PID 408 (D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\target\classes started by Aurore in D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend)
2026-04-08T18:41:13.998+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.e.s.SiidsBackendApplication            : Running with Spring Boot v3.5.11, Spring v6.2.16
2026-04-08T18:41:13.999+02:00  INFO 408 --- [SiidsBackend] [  restartedMain] o.e.s.SiidsBackendApplication            : No active profile set, falling back to 1 default profile: "default"
2026-04-08T18:41:14.000+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.boot.SpringApplication               : Loading source class org.example.siidsbackend.SiidsBackendApplication
2026-04-08T18:41:14.060+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.devtools.restart.ChangeableUrls    : Matching URLs for reloading : [file:/D:/PROGRAMMING/RRA/siids/Siids/Siids/SiidsBackend/target/classes/]
2026-04-08T18:41:14.060+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.d.settings.DevToolsSettings        : Included patterns for restart : []
